order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,month,day_of_week,month_num
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Unknown,Mr.,Night,July,Sunday,7
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,August,Tuesday,8
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,November,Sunday,11
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night,February,Friday,2
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,October,Sunday,10
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,November,Monday,11
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,May,Tuesday,5
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,December,Thursday,12
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,June,Friday,6
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,September,Friday,9
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,December,Thursday,12
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night,July,Tuesday,7
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,December,Thursday,12
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,November,Friday,11
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening,February,Friday,2
16,2022-04-14,Sandwich,Fastfood,60,11,660,Unknown,Mrs.,Midnight,April,Thursday,4
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,October,Sunday,10
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,November,Saturday,11
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,August,Monday,8
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,September,Thursday,9
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,December,Wednesday,12
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,October,Tuesday,10
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,May,Thursday,5
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon,February,Saturday,2
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,August,Wednesday,8
26,2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,August,Thursday,8
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,October,Wednesday,10
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,January,Friday,1
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,February,Friday,2
30,2023-01-28,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night,January,Saturday,1
31,2022-09-14,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening,September,Wednesday,9
32,2022-05-06,Aalopuri,Fastfood,20,4,80,Unknown,Mr.,Morning,May,Friday,5
33,2023-02-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night,February,Sunday,2
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening,February,Saturday,2
35,2022-05-22,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning,May,Sunday,5
36,2022-07-02,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon,July,Saturday,7
37,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Night,January,Thursday,1
38,2023-03-08,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night,March,Wednesday,3
39,2022-05-14,Vadapav,Fastfood,20,2,40,Online,Mr.,Evening,May,Saturday,5
40,2023-02-05,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night,February,Sunday,2
41,2022-11-13,Cold coffee,Beverages,40,11,440,Unknown,Mr.,Afternoon,November,Sunday,11
42,2022-05-09,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night,May,Monday,5
43,2022-05-26,Vadapav,Fastfood,20,1,20,Cash,Mr.,Night,May,Thursday,5
44,2022-08-28,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening,August,Sunday,8
45,2022-08-15,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon,August,Monday,8
46,2022-05-07,Vadapav,Fastfood,20,7,140,Cash,Mr.,Evening,May,Saturday,5
47,2022-07-10,Sandwich,Fastfood,60,7,420,Unknown,Mr.,Morning,July,Sunday,7
48,2023-02-23,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,February,Thursday,2
49,2022-11-06,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning,November,Sunday,11
50,2022-11-02,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight,November,Wednesday,11
51,2022-05-16,Frankie,Fastfood,50,15,750,Online,Mrs.,Morning,May,Monday,5
52,2023-03-16,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight,March,Thursday,3
53,2022-07-26,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,July,Tuesday,7
54,2022-12-28,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,December,Wednesday,12
